5,nan,nan
9,0.525137,0.635843
7,0.479130,0.618233
14,57.813274,57.815624
6,0.412945,0.544543
11,0.507684,0.634995
0,0.422068,0.560079
1,0.463295,0.588402
12,0.670334,0.946877
15,0.409585,0.581563
10,0.483442,0.633894
4,0.868959,0.953574
20,0.994642,1.061819
21,0.568512,0.677704
29,nan,nan
19,0.390948,0.540740
27,nan,nan
28,nan,nan
32,1.169215,1.229845
26,0.403137,0.564156
35,nan,nan
2,0.759628,0.951421
31,57.813486,57.815839
33,0.520508,0.633818
34,0.454510,0.579025
25,0.530193,0.770323
17,0.633237,0.861717
3,0.459226,0.712383
42,nan,nan
43,0.696012,0.836653
37,0.678852,0.773473
30,0.903961,0.980025
40,0.429928,0.562376
8,0.889292,0.963735
16,0.977387,1.196316
36,0.594324,0.706174
51,nan,nan
48,0.592846,0.689519
45,0.580846,0.723241
53,nan,nan
55,nan,nan
49,0.425536,0.555644
18,0.486465,0.751701
52,0.849268,0.934711
50,0.615447,0.706384
60,nan,nan
61,nan,nan
38,0.527012,0.745226
58,0.676561,0.754793
56,0.614574,0.715578
41,0.394270,0.537958
62,0.398400,0.538167
47,0.342981,0.530854
54,0.635879,0.743193
57,0.475090,0.599188
23,0.582296,0.867342
22,0.362532,0.520846
46,0.944867,1.063483
59,0.659381,0.949324
44,57.813486,57.815839
24,57.813078,57.815428
63,57.813078,57.815428
13,57.813274,57.815624
39,0.950365,1.084112
76,nan,nan
78,nan,nan
73,0.551523,0.668248
65,0.588445,0.678655
69,0.628832,0.817415
80,0.486418,0.597478
74,0.572904,0.725865
68,0.709324,0.796382
87,nan,nan
66,0.650108,0.746482
79,0.522881,0.797557
67,0.371690,0.537394
91,nan,nan
85,0.730432,0.818285
92,1.081571,1.156463
90,0.415593,0.612980
64,1.129657,1.390372
88,0.800354,1.108145
95,1.018995,1.082207
93,0.750403,0.834801
77,0.605443,0.860168
98,0.510312,0.633131
89,0.415384,0.585461
97,0.460896,0.588966
103,nan,nan
104,nan,nan
81,0.609427,0.908485
99,1.020551,1.230727
107,0.631669,0.723024
86,0.389385,0.537988
71,0.572241,0.912885
72,0.695218,0.776446
108,0.419639,0.554096
96,0.770476,0.853349
113,0.422831,0.560934
105,0.646041,0.735637
102,0.765385,0.853194
116,nan,nan
111,0.582452,0.711006
117,0.668749,0.759786
118,0.550600,0.675102
120,nan,nan
121,0.773259,0.861465
94,0.582118,0.673459
115,0.411733,0.574813
101,0.701710,0.892626
114,0.511551,0.849562
106,0.563248,0.660304
127,nan,nan
110,0.483593,0.716437
123,0.629728,0.980642
109,0.544682,0.651637
125,0.499235,0.626673
124,0.530383,0.654256
112,57.813486,57.815839
100,57.813486,57.815839
119,0.949957,1.083578
126,57.813078,57.815428
122,57.813078,57.815428
82,57.813078,57.815428
70,57.813274,57.815624
84,57.813078,57.815428
83,57.813274,57.815624
75,57.813078,57.815428
131,nan,nan
143,nan,nan
137,nan,nan
146,nan,nan
133,0.473147,0.619395
129,0.866486,0.954269
141,0.645722,0.728800
128,0.505883,0.635537
140,0.518337,0.655908
135,0.433946,0.569258
132,0.621778,0.712740
153,nan,nan
150,0.424822,0.588884
151,0.980431,1.046075
155,0.516490,0.621543
158,nan,nan
142,0.746241,0.829352
160,nan,nan
161,nan,nan
148,0.667232,0.989077
145,0.492896,0.606750
164,nan,nan
130,0.515367,0.786269
166,57.813078,57.815428
167,nan,nan
163,0.889387,0.959843
169,0.513722,0.677014
162,0.495448,0.611504
170,2.005396,2.077815
172,0.802157,0.892037
173,0.470977,0.593890
154,0.753185,1.083259
157,0.395171,0.549663
176,nan,nan
177,nan,nan
156,0.458231,0.579919
175,0.936045,1.028597
152,0.686951,1.019883
178,0.424046,0.567936
180,0.620092,0.712862
139,1.250568,1.570047
183,0.439619,0.571320
185,nan,nan
174,0.405792,0.579522
165,0.895348,1.198112
182,0.343995,0.513761
188,0.477110,0.602116
190,0.565104,0.663442
191,0.408182,0.601422
181,0.444106,0.574165
187,0.747789,1.077096
171,1.372026,1.484295
184,0.539303,0.762135
186,0.502429,0.615429
189,1.061445,1.278097
168,0.583075,0.676552
144,57.813486,57.815839
159,57.813486,57.815839
179,57.813274,57.815624
149,57.813078,57.815428
147,1.193716,1.252822
138,57.813274,57.815624
134,0.950365,1.084112
136,0.763971,0.839807
194,nan,nan
206,nan,nan
207,57.813078,57.815428
210,nan,nan
211,nan,nan
201,0.348988,0.523605
203,0.383436,0.557565
208,0.428540,0.564205
205,0.947967,1.020066
192,0.884224,0.987985
197,0.341145,0.508141
216,nan,nan
218,nan,nan
204,0.699329,0.799211
202,0.721679,0.801204
217,nan,nan
223,0.428154,0.555612
220,0.802146,0.879361
193,0.583804,0.693936
213,1.012435,1.080508
219,0.624648,0.730823
212,0.887968,0.960859
209,0.352218,0.516951
228,0.395410,0.541568
225,0.649272,0.762474
232,nan,nan
230,0.457503,0.623426
231,0.950153,1.083796
226,0.871729,0.940216
221,0.715182,0.793334
233,0.460597,0.593774
227,0.597992,0.695523
199,1.882849,2.197706
236,0.343382,0.540223
234,0.723503,0.819470
239,0.605204,0.729049
215,0.459697,0.680897
238,0.464092,0.641740
242,0.984025,1.094521
240,0.733970,0.825326
247,nan,nan
222,0.878809,1.324485
244,0.906661,1.000897
246,0.909734,1.052101
243,0.369796,0.533621
249,0.545247,0.731237
248,0.446599,0.577161
224,0.547547,0.871461
214,0.727495,0.806391
237,nan,nan
250,0.518810,0.628375
252,0.683621,0.765499
196,0.432322,0.590040
241,0.629518,0.752430
245,0.539542,0.639088
255,0.759222,0.866531
229,0.806676,0.878571
251,0.468511,0.657712
198,0.950153,1.083796
253,57.813274,57.815624
254,57.813486,57.815839
200,57.813078,57.815428
195,0.950365,1.084112
235,57.813078,57.815428
266,nan,nan
263,nan,nan
269,nan,nan
274,nan,nan
261,0.580289,0.701060
257,0.515143,0.642215
265,0.372697,0.536132
277,nan,nan
260,0.642633,0.736590
280,nan,nan
281,nan,nan
276,0.373705,0.563118
267,0.702587,1.042720
278,0.744990,0.833355
258,0.366102,0.537011
284,0.636291,0.737389
282,0.333847,0.523800
270,0.623649,0.978192
268,0.399579,0.610108
259,1.186706,1.364602
290,0.536543,0.648103
273,1.135756,1.338262
293,nan,nan
291,0.426718,0.588497
288,0.463806,0.594785
264,0.597406,0.843367
297,nan,nan
298,nan,nan
285,0.676418,0.760531
283,2.604232,2.823936
295,0.337684,0.499006
301,0.655621,0.761652
296,0.573738,0.848372
300,0.364602,0.555687
302,0.614900,0.706136
286,0.474092,0.731119
304,0.776796,0.867343
305,0.739771,0.831269
294,1.152965,1.647952
307,nan,nan
309,nan,nan
311,nan,nan
303,0.392436,0.545160
275,0.903096,0.970985
313,nan,nan
306,0.374075,0.537325
315,0.684990,0.826573
312,1.164335,1.472330
318,0.571649,0.664683
319,0.793568,1.093575
317,0.460288,0.604223
271,0.473520,0.591363
316,1.543989,1.649451
272,57.813078,57.815428
289,57.813486,57.815839
299,57.813486,57.815839
308,57.813078,57.815428
292,57.813274,57.815624
314,0.949957,1.083578
310,57.813486,57.815839
256,0.949957,1.083578
287,57.813078,57.815428
262,0.949957,1.083578
279,57.813486,57.815839
331,nan,nan
330,nan,nan
321,nan,nan
332,57.813078,57.815428
328,0.524822,0.690133
320,0.423442,0.605590
323,0.558998,0.656579
329,1.172462,1.313871
342,1.088127,1.281539
343,57.813486,57.815839
325,0.485063,0.760828
336,0.353388,0.527460
346,0.950153,1.083796
339,0.566562,0.675323
333,1.418019,1.496594
348,0.463512,0.581994
334,0.753373,1.000504
337,0.554475,0.669149
353,nan,nan
338,0.541331,0.641102
354,0.447802,0.568016
326,0.706726,0.784512
352,0.527938,0.807733
357,nan,nan
327,0.356677,0.513562
345,0.407610,0.568902
361,nan,nan
349,0.315387,0.489179
363,nan,nan
356,0.381782,0.527811
358,0.666498,0.772327
365,nan,nan
355,0.559201,0.654864
351,0.596307,0.899608
347,0.430512,0.638799
370,0.664536,0.748910
371,nan,nan
366,0.402680,0.565242
369,0.885876,0.959389
341,0.582070,0.698504
362,0.454382,0.577065
359,1.839091,2.108376
364,0.649076,1.003135
374,0.694166,0.892022
379,nan,nan
378,nan,nan
372,0.483142,0.602955
382,nan,nan
381,0.557320,0.649171
375,0.702350,0.780863
383,0.771220,0.860968
377,0.935439,1.017595
380,0.394706,0.532608
367,0.704630,1.021069
344,0.578990,0.777900
376,0.429535,0.554861
368,0.649278,0.735292
360,1.018203,1.333379
322,57.813274,57.815624
340,0.950365,1.084112
324,57.813486,57.815839
373,0.949957,1.083578
350,57.813078,57.815428
335,57.813078,57.815428
385,nan,nan
400,nan,nan
398,57.813274,57.815624
393,0.555813,0.665355
394,0.672098,0.780976
402,0.754609,0.838788
404,0.312247,0.500650
406,nan,nan
390,0.751774,0.846373
389,0.611911,0.951230
408,0.464538,0.581321
384,0.657931,0.821365
396,0.646512,0.757213
410,0.885808,0.963897
391,0.461195,0.584050
399,0.505332,0.773655
392,0.742510,1.163105
409,0.951051,1.019890
414,0.435746,0.562084
418,nan,nan
412,0.468432,0.582894
413,0.566379,0.680711
416,nan,nan
422,nan,nan
405,0.565306,0.669601
401,0.381663,0.548285
395,0.829789,0.928551
403,0.531203,0.895152
425,0.870395,0.953003
423,0.735915,0.823767
421,0.471436,0.589195
420,0.521728,0.802355
411,0.463134,0.591375
428,0.922375,0.989710
432,0.377727,0.540688
417,0.500138,0.762386
415,0.648954,0.977111
433,0.344381,0.506969
437,0.513226,0.704389
438,0.602679,0.706685
426,0.763072,0.838981
435,0.726075,0.825086
441,nan,nan
440,0.842381,0.925771
436,0.377099,0.584731
444,nan,nan
443,0.666986,0.766796
446,nan,nan
447,nan,nan
431,0.356634,0.525911
397,0.714668,0.869617
439,0.313017,0.490992
445,0.728111,1.060622
442,1.064429,1.356345
429,0.576493,0.683918
434,0.628430,1.000498
387,1.017504,1.258605
427,57.813274,57.815624
407,57.813274,57.815624
388,0.950153,1.083796
419,0.949957,1.083578
